rank,model_run,model,run,score_trimmed_aoc,mean_aoc,median_aoc,subject_sd,subject_mad,n_subjects,n_targets,excluded_targets,chance_level,trim_proportion,results_dir
19,lda_0.3-40.0hz_notch50_ica,lda,0.3-40.0hz_notch50_ica,1.2075274122807007,1.497065004887585,0.8701893939393932,1.5308824818586142,0.9588068181818182,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_ica/results_decoding
20,svm_0.3-40.0hz_notch50_no_ica,svm,0.3-40.0hz_notch50_no_ica,1.1935097687400311,1.3022397360703803,1.1833522727272723,1.155667440597629,0.8809185606060608,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_no_ica/results_decoding
21,logreg_0.3-40.0hz_notch50_no_ica,logreg,0.3-40.0hz_notch50_no_ica,1.1836687599681015,1.3333217253176926,1.2870928030303026,1.2610796168339093,0.9590909090909094,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_no_ica/results_decoding
22,logreg_notch50+100_ica,logreg,notch50+100_ica,1.1603458931419448,1.2342534213098721,0.84779356060606,1.40518408184871,0.9172821969696981,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__notch50+100_ica/results_decoding
23,svm_notch50+100_ica,svm,notch50+100_ica,1.1528723086124395,1.275912451124144,0.9571685606060596,1.4112770324648054,0.7668087121212123,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__notch50+100_ica/results_decoding
24,ridge_notch50+100_no_ica,ridge,notch50+100_no_ica,1.1293650318979258,1.1749486803519054,1.054753787878787,1.1712230571546887,0.8284564393939391,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__notch50+100_no_ica/results_decoding
25,ridge_no_ica,ridge,no_ica,1.1270624003189784,1.1730135019550334,1.0395075757575745,1.1693803809413006,0.82623106060606,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__no_ica/results_decoding
26,logreg_ica,logreg,ica,1.1266910885167456,1.1711241446725307,0.8110511363636351,1.2777546574777998,0.7445549242424243,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__ica/results_decoding
27,svm_ica,svm,ica,1.1083398125996802,1.1788419477028342,0.917017045454545,1.1983403233213368,0.7228693181818182,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__ica/results_decoding
28,ridge_0.3-40.0hz_notch50_no_ica,ridge,0.3-40.0hz_notch50_no_ica,1.073897527910685,1.1977859237536648,1.0714204545454535,1.1379066897603407,0.8049715909090909,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_no_ica/results_decoding
29,ridge_notch50+100_ica,ridge,notch50+100_ica,1.0382715311004778,1.0971948313782982,0.8847727272727263,1.2422065656154342,0.7543560606060605,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__notch50+100_ica/results_decoding
30,ridge_ica,ridge,ica,1.027348983253588,1.0689888807429124,0.7933428030303022,1.1671407189636116,0.6928503787878791,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__ica/results_decoding
31,svm_0.3-40.0hz_notch50_ica,svm,0.3-40.0hz_notch50_ica,0.9833472886762353,1.208546248778103,1.0296590909090901,1.2445347166754255,0.7769886363636362,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_ica/results_decoding
32,logreg_0.3-40.0hz_notch50_ica,logreg,0.3-40.0hz_notch50_ica,0.9524935207336516,1.160347018572824,0.8611458333333324,1.2262540144022116,0.7673768939393941,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_ica/results_decoding
33,ridge_0.3-40.0hz_notch50_ica,ridge,0.3-40.0hz_notch50_ica,0.8858368221690581,1.0562322825024428,0.6771969696969689,1.1099033624669215,0.6877840909090907,31,4,Outcome,33.33,0.2,/home/miliczpl/MySSD/Code/EEG/data/derivatives__0.3-40.0hz_notch50_ica/results_decoding
